%MergedSpotID	FrameNr	PeakID
2137	107	5
2138	107	7
2139	107	10
2140	107	11
2141	107	18
2142	107	16
2143	107	20
2144	107	19
2145	107	21
2146	107	22
2147	107	24
2148	107	25
2149	107	26
2150	107	28
2151	107	13
2152	107	15
2153	107	12
2154	107	27
2155	107	23
2156	107	14
2157	107	17
2158	108	11
2159	108	4
2160	108	2
2161	108	6
2162	108	1
2163	108	3
2164	108	5
2165	108	7
2166	108	12
2167	108	10
2168	108	8
2169	108	9
2170	108	13
2171	108	14
2172	108	17
2173	108	18
2174	108	16
2175	108	15
2176	109	10
2177	109	8
2178	109	5
2179	109	7
2180	109	2
2181	109	1
2182	109	3
2183	109	4
2184	109	6
2185	109	9
2186	109	12
2187	109	11
2188	109	17
2189	109	20
2190	109	22
2191	109	23
2192	109	21
2193	109	24
2194	109	14
2195	109	15
2196	109	27
2197	109	25
2198	109	18
2199	109	26
2200	109	16
2201	109	13
2202	109	19
2203	110	8
2204	110	10
2205	110	9
2206	110	3
2207	110	1
2208	110	11
2209	110	2
2210	110	4
2211	110	5
2212	110	6
2213	110	7
2214	110	12
2215	110	13
2216	110	17
2217	110	19
2218	110	20
2219	110	16
2220	110	18
2221	110	14
2222	110	15
2223	111	10
2224	111	9
2225	111	7
2226	111	6
2227	111	5
2228	111	3
2229	111	8
2230	111	1
2231	111	4
2232	111	2
2233	111	11
2234	111	13
2235	111	16
2236	111	17
2237	111	22
2238	111	23
2239	111	19
2240	111	15
2241	111	25
2242	111	20
2243	111	24
2244	111	21
2245	111	12
2246	111	18
2247	111	14
2248	112	5
2249	112	3
2250	112	2
2251	112	4
2252	112	1
2253	112	9
2254	112	8
2255	112	7
2256	112	10
2257	112	6
2258	113	10
2259	113	8
2260	113	6
2261	113	4
2262	113	7
2263	113	2
2264	113	1
2265	113	3
2266	113	5
2267	113	9
2268	113	12
2269	113	11
2270	113	18
2271	113	16
2272	113	19
2273	113	20
2274	113	14
2275	113	17
2276	113	15
2277	113	13
2278	114	12
2279	114	10
2280	114	8
2281	114	9
2282	114	6
2283	114	4
2284	114	3
2285	114	2
2286	114	1
2287	114	5
2288	114	7
2289	114	11
2290	114	13
2291	114	14
2292	114	16
2293	114	21
2294	114	17
2295	114	20
2296	114	19
2297	114	22
2298	114	18
2299	114	15
2300	115	8
2301	115	4
2302	115	3
2303	115	1
2304	115	2
2305	115	5
2306	115	6
2307	115	7
2308	115	10
2309	115	12
2310	115	11
2311	115	19
2312	115	17
2313	115	18
2314	115	15
2315	115	16
2316	115	14
2317	115	13
2318	115	9
2319	116	9
2320	116	7
2321	116	5
2322	116	8
2323	116	4
2324	116	3
2325	116	1
2326	116	2
2327	116	6
2328	116	10
2329	116	15
2330	116	11
2331	116	14
2332	116	13
2333	116	12
2334	117	7
2335	117	5
2336	117	4
2337	117	9
2338	117	1
2339	117	2
2340	117	3
2341	117	6
2342	117	8
2343	117	10
2344	117	20
2345	117	21
2346	117	24
2347	117	23
2348	117	22
2349	117	19
2350	117	14
2351	117	18
2352	117	16
2353	117	17
2354	117	15
2355	117	13
2356	117	12
2357	117	11
2358	118	6
2359	118	3
2360	118	8
2361	118	4
2362	118	2
2363	118	9
2364	118	1
2365	118	7
2366	118	10
2367	118	5
2368	118	11
2369	118	15
2370	118	17
2371	118	13
2372	118	19
2373	118	18
2374	118	20
2375	118	22
2376	118	23
2377	118	27
2378	118	26
2379	118	21
2380	118	29
2381	118	31
2382	118	28
2383	118	25
2384	118	30
2385	118	24
2386	118	16
2387	118	14
2388	118	12
2389	119	7
2390	119	4
2391	119	6
2392	119	5
2393	119	1
2394	119	2
2395	119	3
2396	119	8
2397	119	13
2398	119	10
2399	119	17
2400	119	19
2401	119	14
2402	119	12
2403	119	18
2404	119	11
2405	119	15
2406	119	16
2407	119	9
2408	120	5
2409	120	6
2410	120	1
2411	120	2
2412	120	3
2413	120	4
2414	120	11
2415	120	15
2416	120	19
2417	120	14
2418	120	20
2419	120	21
2420	120	17
2421	120	22
2422	120	9
2423	120	18
2424	120	16
2425	120	10
2426	120	13
2427	120	12
2428	120	8
2429	120	7
2430	121	4
2431	121	2
2432	121	3
2433	121	1
2434	121	5
2435	121	7
2436	121	12
2437	121	11
2438	121	13
2439	121	10
2440	121	8
2441	121	9
2442	121	6
2443	122	7
2444	122	1
2445	122	3
2446	122	2
2447	122	4
2448	122	6
2449	122	5
2450	122	8
2451	122	12
2452	122	17
2453	122	18
2454	122	20
2455	122	22
2456	122	21
2457	122	16
2458	122	19
2459	122	11
2460	122	15
2461	122	14
2462	122	13
2463	122	9
2464	122	10
2465	123	5
2466	123	3
2467	123	2
2468	123	1
2469	123	4
2470	123	7
2471	123	8
2472	123	12
2473	123	13
2474	123	9
2475	123	11
2476	123	10
2477	123	6
2478	124	11
2479	124	12
2480	124	7
2481	124	3
2482	124	1
2483	124	8
2484	124	2
2485	124	10
2486	124	6
2487	124	4
2488	124	5
2489	124	9
2490	124	13
2491	124	19
2492	124	15
2493	124	16
2494	124	21
2495	124	20
2496	124	14
2497	124	17
2498	124	18
2499	125	6
2500	125	8
2501	125	1
2502	125	7
2503	125	5
2504	125	2
2505	125	3
2506	125	4
2507	125	11
2508	125	14
2509	125	10
2510	125	15
2511	125	12
2512	125	13
2513	125	17
2514	125	18
2515	125	16
2516	125	9
2517	126	10
2518	126	7
2519	126	4
2520	126	2
2521	126	1
2522	126	3
2523	126	9
2524	126	11
2525	126	5
2526	126	8
2527	126	6
2528	126	12
2529	126	14
2530	126	13
2531	126	15
2532	126	19
2533	126	20
2534	126	16
2535	126	18
2536	126	17
2537	127	4
2538	127	6
2539	127	3
2540	127	1
2541	127	2
2542	127	5
2543	127	7
2544	127	13
2545	127	10
2546	127	14
2547	127	11
2548	127	12
2549	127	9
2550	127	8
2551	128	11
2552	128	5
2553	128	9
2554	128	3
2555	128	4
2556	128	1
2557	128	2
2558	128	8
2559	128	6
2560	128	7
2561	128	10
2562	128	13
2563	128	12
2564	128	14
2565	128	15
2566	128	18
2567	128	20
2568	128	21
2569	128	17
2570	128	23
2571	128	19
2572	128	22
2573	128	16
2574	129	13
2575	129	12
2576	129	7
2577	129	1
2578	129	10
2579	129	11
2580	129	2
2581	129	5
2582	129	4
2583	129	3
2584	129	6
2585	129	8
2586	129	9
2587	129	17
2588	129	19
2589	129	20
2590	129	21
2591	129	22
2592	129	25
2593	129	27
2594	129	18
2595	129	26
2596	129	29
2597	129	28
2598	129	24
2599	129	23
2600	129	15
2601	129	16
2602	129	14
2603	130	5
2604	130	6
2605	130	4
2606	130	1
2607	130	3
2608	130	2
2609	130	8
2610	130	7
2611	130	13
2612	130	10
2613	130	11
2614	130	12
2615	130	9
2616	131	5
2617	131	6
2618	131	2
2619	131	1
2620	131	3
2621	131	4
2622	131	7
2623	131	12
2624	131	11
2625	131	10
2626	131	9
2627	131	8
2628	132	5
2629	132	10
2630	132	6
2631	132	2
2632	132	1
2633	132	7
2634	132	4
2635	132	9
2636	132	3
2637	132	8
2638	132	11
2639	132	14
2640	132	17
2641	132	18
2642	132	15
2643	132	13
2644	132	19
2645	132	12
2646	132	16
2647	132	21
2648	132	20
2649	132	22
2650	133	8
2651	133	4
2652	133	3
2653	133	2
2654	133	1
2655	133	5
2656	133	6
2657	133	7
2658	133	11
2659	133	9
2660	133	10
2661	133	15
2662	133	18
2663	133	17
2664	133	16
2665	133	13
2666	133	12
2667	133	14
2668	134	9
2669	134	3
2670	134	4
2671	134	1
2672	134	5
2673	134	6
2674	134	2
2675	134	7
2676	134	8
2677	134	10
2678	134	11
2679	134	12
2680	134	14
2681	134	13
2682	135	5
2683	135	2
2684	135	1
2685	135	3
2686	135	4
2687	135	6
2688	135	8
2689	135	12
2690	135	14
2691	135	9
2692	135	15
2693	135	10
2694	135	13
2695	135	7
2696	135	11
2697	136	8
2698	136	2
2699	136	1
2700	136	7
2701	136	3
2702	136	5
2703	136	6
2704	136	4
2705	136	11
2706	136	12
2707	136	20
2708	136	22
2709	136	19
2710	136	18
2711	136	21
2712	136	14
2713	136	13
2714	136	16
2715	136	17
2716	136	10
2717	136	15
2718	136	9
2719	137	14
2720	137	12
2721	137	6
2722	137	13
2723	137	8
2724	137	2
2725	137	10
2726	137	4
2727	137	5
2728	137	3
2729	137	1
2730	137	9
2731	137	7
2732	137	15
2733	137	16
2734	137	11
2735	137	17
2736	137	19
2737	137	22
2738	137	24
2739	137	20
2740	137	23
2741	137	25
2742	137	21
2743	137	18
2744	138	9
2745	138	7
2746	138	15
2747	138	16
2748	138	4
2749	138	11
2750	138	5
2751	138	1
2752	138	14
2753	138	2
2754	138	3
2755	138	6
2756	138	8
2757	138	13
2758	138	10
2759	138	12
2760	138	22
2761	138	23
2762	138	24
2763	138	20
2764	138	25
2765	138	21
2766	138	18
2767	138	19
2768	138	17
2769	139	12
2770	139	10
2771	139	9
2772	139	6
2773	139	4
2774	139	3
2775	139	7
2776	139	8
2777	139	5
2778	139	1
2779	139	2
2780	139	11
2781	139	16
2782	139	20
2783	139	26
2784	139	21
2785	139	19
2786	139	25
2787	139	28
2788	139	23
2789	139	22
2790	139	24
2791	139	29
2792	139	27
2793	139	17
2794	139	18
2795	139	14
2796	139	13
2797	139	15
2798	140	4
2799	140	2
2800	140	5
2801	140	1
2802	140	3
2803	140	7
2804	140	16
2805	140	12
2806	140	15
2807	140	10
2808	140	17
2809	140	14
2810	140	13
2811	140	11
2812	140	9
2813	140	6
2814	140	8
2815	141	12
2816	141	14
2817	141	9
2818	141	8
2819	141	11
2820	141	6
2821	141	5
2822	141	10
2823	141	2
2824	141	1
2825	141	3
2826	141	4
2827	141	7
2828	141	16
2829	141	13
2830	141	15
2831	141	18
2832	141	20
2833	141	21
2834	141	22
2835	141	19
2836	141	17
2837	142	10
2838	142	5
2839	142	6
2840	142	2
2841	142	1
2842	142	8
2843	142	3
2844	142	9
2845	142	4
2846	142	7
2847	142	18
2848	142	17
2849	142	19
2850	142	20
2851	142	15
2852	142	16
2853	142	13
2854	142	12
2855	142	14
2856	142	11
2857	143	8
2858	143	6
2859	143	3
2860	143	5
2861	143	1
2862	143	2
2863	143	7
2864	143	4
2865	143	10
2866	143	9
2867	143	13
2868	143	14
2869	143	12
2870	143	16
2871	143	15
2872	143	11
2873	144	9
2874	144	6
2875	144	5
2876	144	4
2877	144	8
2878	144	2
2879	144	7
2880	144	10
2881	144	1
2882	144	3
2883	144	11
2884	144	12
2885	144	14
2886	144	13
2887	144	18
2888	144	17
2889	144	19
2890	144	20
2891	144	15
2892	144	16
2893	145	12
2894	145	11
2895	145	9
2896	145	6
2897	145	8
2898	145	7
2899	145	10
2900	145	5
2901	145	2
2902	145	1
2903	145	3
2904	145	4
2905	145	13
2906	145	15
2907	145	19
2908	145	18
2909	145	14
2910	145	21
2911	145	22
2912	145	17
2913	145	20
2914	145	16
2915	146	12
2916	146	9
2917	146	2
2918	146	7
2919	146	1
2920	146	4
2921	146	3
2922	146	8
2923	146	10
2924	146	5
2925	146	6
2926	146	11
2927	146	14
2928	146	18
2929	146	21
2930	146	16
2931	146	17
2932	146	15
2933	146	22
2934	146	20
2935	146	19
2936	146	13
2937	147	12
2938	147	10
2939	147	8
2940	147	9
2941	147	6
2942	147	3
2943	147	7
2944	147	5
2945	147	1
2946	147	4
2947	147	2
2948	147	11
2949	147	13
2950	147	17
2951	147	14
2952	147	19
2953	147	20
2954	147	21
2955	147	18
2956	147	22
2957	147	16
2958	147	15
2959	148	9
2960	148	8
2961	148	5
2962	148	4
2963	148	3
2964	148	1
2965	148	6
2966	148	7
2967	148	2
2968	148	15
2969	148	10
2970	148	16
2971	148	17
2972	148	18
2973	148	13
2974	148	19
2975	148	14
2976	148	12
2977	148	11
2978	149	1
2979	149	2
2980	149	3
2981	149	5
2982	149	8
2983	149	7
2984	149	10
2985	149	9
2986	149	6
2987	149	4
2988	150	8
2989	150	5
2990	150	4
2991	150	2
2992	150	1
2993	150	3
2994	150	6
2995	150	7
2996	150	12
2997	150	10
2998	150	11
2999	150	13
3000	150	14
3001	150	15
3002	150	9
3003	151	10
3004	151	9
3005	151	8
3006	151	3
3007	151	4
3008	151	11
3009	151	7
3010	151	5
3011	151	2
3012	151	1
3013	151	6
3014	151	16
3015	151	17
3016	151	19
3017	151	14
3018	151	22
3019	151	21
3020	151	15
3021	151	20
3022	151	13
3023	151	12
3024	151	18
3025	152	19
3026	152	18
3027	152	14
3028	152	16
3029	152	8
3030	152	4
3031	152	2
3032	152	1
3033	152	5
3034	152	17
3035	152	7
3036	152	6
3037	152	3
3038	152	13
3039	152	10
3040	152	9
3041	152	15
3042	152	11
3043	152	12
3044	152	21
3045	152	25
3046	152	24
3047	152	26
3048	152	20
3049	152	28
3050	152	27
3051	152	23
3052	152	22
3053	153	14
3054	153	10
3055	153	11
3056	153	7
3057	153	15
3058	153	8
3059	153	3
3060	153	12
3061	153	4
3062	153	1
3063	153	6
3064	153	5
3065	153	2
3066	153	13
3067	153	9
3068	153	17
3069	153	16
3070	153	19
3071	153	20
3072	153	24
3073	153	25
3074	153	23
3075	153	22
3076	153	21
3077	153	18
3078	154	10
3079	154	5
3080	154	8
3081	154	4
3082	154	7
3083	154	3
3084	154	1
3085	154	2
3086	154	9
3087	154	6
3088	154	11
3089	154	13
3090	154	15
3091	154	18
3092	154	12
3093	154	17
3094	154	16
3095	154	14
3096	155	12
3097	155	6
3098	155	13
3099	155	2
3100	155	1
3101	155	9
3102	155	7
3103	155	3
3104	155	4
3105	155	5
3106	155	8
3107	155	11
3108	155	10
3109	155	14
3110	155	15
3111	155	16
3112	155	20
3113	155	21
3114	155	26
3115	155	25
3116	155	27
3117	155	22
3118	155	24
3119	155	23
3120	155	18
3121	155	19
3122	155	17
3123	156	6
3124	156	7
3125	156	3
3126	156	8
3127	156	1
3128	156	2
3129	156	4
3130	156	5
3131	156	10
3132	156	9
3133	156	17
3134	156	18
3135	156	19
3136	156	16
3137	156	15
3138	156	14
3139	156	13
3140	156	12
3141	156	11
3142	157	15
3143	157	12
3144	157	13
3145	157	7
3146	157	5
3147	157	9
3148	157	8
3149	157	3
3150	157	1
3151	157	2
3152	157	4
3153	157	6
3154	157	10
3155	157	11
3156	157	14
3157	157	17
3158	157	21
3159	157	20
3160	157	23
3161	157	22
3162	157	19
3163	157	16
3164	157	18
3165	158	8
3166	158	7
3167	158	2
3168	158	6
3169	158	1
3170	158	4
3171	158	5
3172	158	3
3173	158	9
3174	158	16
3175	158	12
3176	158	11
3177	158	17
3178	158	15
3179	158	14
3180	158	13
3181	158	10
3182	159	5
3183	159	3
3184	159	1
3185	159	2
3186	159	4
3187	159	10
3188	159	11
3189	159	13
3190	159	12
3191	159	9
3192	159	8
3193	159	7
3194	159	6
3195	160	9
3196	160	8
3197	160	7
3198	160	1
3199	160	4
3200	160	2
3201	160	6
3202	160	3
3203	160	5
3204	160	10
3205	160	11
3206	160	12
3207	160	13
3208	160	17
3209	160	18
3210	160	22
3211	160	14
3212	160	20
3213	160	21
3214	160	15
3215	160	16
3216	160	19
3217	161	1
3218	161	2
3219	161	3
3220	161	4
3221	161	5
3222	161	6
3223	161	11
3224	161	15
3225	161	17
3226	161	9
3227	161	18
3228	161	10
3229	161	16
3230	161	8
3231	161	14
3232	161	13
3233	161	12
3234	161	7
3235	162	9
3236	162	5
3237	162	8
3238	162	2
3239	162	1
3240	162	7
3241	162	3
3242	162	4
3243	162	6
3244	162	11
3245	162	10
3246	162	13
3247	162	18
3248	162	19
3249	162	20
3250	162	15
3251	162	17
3252	162	12
3253	162	16
3254	162	14
3255	163	13
3256	163	6
3257	163	5
3258	163	1
3259	163	12
3260	163	10
3261	163	3
3262	163	4
3263	163	7
3264	163	11
3265	163	9
3266	163	2
3267	163	8
3268	163	14
3269	163	16
3270	163	20
3271	163	25
3272	163	23
3273	163	26
3274	163	21
3275	163	19
3276	163	18
3277	163	22
3278	163	24
3279	163	17
3280	163	15
3281	164	8
3282	164	7
3283	164	6
3284	164	2
3285	164	3
3286	164	4
3287	164	1
3288	164	5
3289	164	9
3290	164	10
3291	164	11
3292	164	13
3293	164	15
3294	164	17
3295	164	16
3296	164	19
3297	164	20
3298	164	18
3299	164	14
3300	164	12
3301	165	10
3302	165	9
3303	165	1
3304	165	6
3305	165	3
3306	165	5
3307	165	7
3308	165	2
3309	165	11
3310	165	4
3311	165	8
3312	165	12
3313	165	14
3314	165	16
3315	165	18
3316	165	21
3317	165	24
3318	165	17
3319	165	22
3320	165	23
3321	165	20
3322	165	19
3323	165	13
3324	165	15
3325	166	9
3326	166	5
3327	166	4
3328	166	3
3329	166	1
3330	166	2
3331	166	8
3332	166	7
3333	166	6
3334	166	10
3335	166	13
3336	166	14
3337	166	12
3338	166	19
3339	166	11
3340	166	20
3341	166	18
3342	166	16
3343	166	17
3344	166	15
3345	167	6
3346	167	5
3347	167	2
3348	167	1
3349	167	4
3350	167	3
3351	167	7
3352	167	10
3353	167	11
3354	167	8
3355	167	12
3356	167	9
3357	168	11
3358	168	2
3359	168	5
3360	168	14
3361	168	1
3362	168	4
3363	168	12
3364	168	13
3365	168	10
3366	168	8
3367	168	6
3368	168	3
3369	168	7
3370	168	9
3371	168	17
3372	168	21
3373	168	15
3374	168	16
3375	168	20
3376	168	23
3377	168	18
3378	168	22
3379	168	19
3380	169	14
3381	169	12
3382	169	4
3383	169	2
3384	169	9
3385	169	8
3386	169	1
3387	169	10
3388	169	5
3389	169	3
3390	169	6
3391	169	7
3392	169	11
3393	169	13
3394	169	19
3395	169	21
3396	169	18
3397	169	22
3398	169	23
3399	169	26
3400	169	25
3401	169	20
3402	169	24
3403	169	17
3404	169	16
3405	169	15
3406	170	11
3407	170	10
3408	170	9
3409	170	5
3410	170	8
3411	170	2
3412	170	1
3413	170	3
3414	170	6
3415	170	7
3416	170	4
3417	170	20
3418	170	15
3419	170	21
3420	170	19
3421	170	22
3422	170	16
3423	170	18
3424	170	17
3425	170	14
3426	170	13
3427	170	12
3428	171	7
3429	171	5
3430	171	2
3431	171	6
3432	171	1
3433	171	4
3434	171	3
3435	171	8
3436	171	10
3437	171	11
3438	171	9
3439	171	12
3440	171	13
3441	171	15
3442	171	14
3443	171	16
3444	172	5
3445	172	3
3446	172	4
3447	172	1
3448	172	6
3449	172	2
3450	172	7
3451	172	13
3452	172	9
3453	172	15
3454	172	16
3455	172	14
3456	172	8
3457	172	11
3458	172	12
3459	172	10
3460	173	3
3461	173	4
3462	173	1
3463	173	2
3464	173	5
3465	173	7
3466	173	10
3467	173	8
3468	173	13
3469	173	12
3470	173	14
3471	173	6
3472	173	11
3473	173	9
3474	174	9
3475	174	6
3476	174	5
3477	174	4
3478	174	2
3479	174	1
3480	174	3
3481	174	7
3482	174	8
3483	174	15
3484	174	14
3485	174	16
3486	174	17
3487	174	13
3488	174	11
3489	174	12
3490	174	10
3491	175	5
3492	175	6
3493	175	1
3494	175	3
3495	175	2
3496	175	7
3497	175	4
3498	175	8
3499	175	9
3500	175	11
3501	175	14
3502	175	12
3503	175	19
3504	175	18
3505	175	17
3506	175	13
3507	175	10
3508	175	16
3509	175	15
3510	176	7
3511	176	3
3512	176	4
3513	176	2
3514	176	1
3515	176	5
3516	176	6
3517	176	10
3518	176	12
3519	176	9
3520	176	13
3521	176	11
3522	176	8
3523	177	3
3524	177	2
3525	177	4
3526	177	1
3527	177	5
3528	177	8
3529	177	14
3530	177	10
3531	177	15
3532	177	9
3533	177	11
3534	177	13
3535	177	12
3536	177	7
3537	177	6
3538	178	10
3539	178	8
3540	178	7
3541	178	4
3542	178	1
3543	178	6
3544	178	11
3545	178	2
3546	178	12
3547	178	3
3548	178	5
3549	178	9
3550	178	13
3551	178	14
3552	178	18
3553	178	15
3554	178	19
3555	178	23
3556	178	24
3557	178	21
3558	178	16
3559	178	22
3560	178	20
3561	178	17
3562	179	5
3563	179	7
3564	179	8
3565	179	2
3566	179	1
3567	179	3
3568	179	4
3569	179	6
3570	179	9
3571	179	12
3572	179	10
3573	179	15
3574	179	16
3575	179	18
3576	179	13
3577	179	11
3578	179	21
3579	179	22
3580	179	20
3581	179	17
3582	179	19
3583	179	14
3584	180	11
3585	180	5
3586	180	3
3587	180	1
3588	180	2
3589	180	4
3590	180	9
3591	180	6
3592	180	7
3593	180	10
3594	180	8
3595	180	12
3596	180	19
3597	180	18
3598	180	21
3599	180	20
3600	180	22
3601	180	16
3602	180	17
3603	180	15
3604	180	14
3605	180	13
3606	181	7
3607	181	3
3608	181	4
3609	181	1
3610	181	2
3611	181	5
3612	181	6
3613	181	9
3614	181	13
3615	181	10
3616	181	11
3617	181	16
3618	181	17
3619	181	15
3620	181	14
3621	181	12
3622	181	8
3623	182	6
3624	182	3
3625	182	2
3626	182	4
3627	182	7
3628	182	1
3629	182	5
3630	182	8
3631	182	9
3632	182	13
3633	182	10
3634	182	17
3635	182	15
3636	182	18
3637	182	16
3638	182	14
3639	182	11
3640	182	12
3641	183	11
3642	183	6
3643	183	4
3644	183	5
3645	183	9
3646	183	3
3647	183	10
3648	183	7
3649	183	1
3650	183	2
3651	183	8
3652	183	12
3653	183	15
3654	183	23
3655	183	18
3656	183	21
3657	183	24
3658	183	25
3659	183	17
3660	183	22
3661	183	20
3662	183	19
3663	183	14
3664	183	16
3665	183	13
3666	184	9
3667	184	4
3668	184	3
3669	184	1
3670	184	2
3671	184	5
3672	184	6
3673	184	7
3674	184	8
3675	184	10
3676	184	13
3677	184	14
3678	184	16
3679	184	15
3680	184	12
3681	184	11
3682	185	13
3683	185	12
3684	185	9
3685	185	7
3686	185	4
3687	185	11
3688	185	2
3689	185	1
3690	185	3
3691	185	10
3692	185	8
3693	185	6
3694	185	5
3695	185	15
3696	185	17
3697	185	18
3698	185	16
3699	185	19
3700	185	14
3701	186	10
3702	186	5
3703	186	9
3704	186	11
3705	186	8
3706	186	2
3707	186	3
3708	186	1
3709	186	6
3710	186	4
3711	186	7
3712	186	12
3713	186	16
3714	186	19
3715	186	23
3716	186	15
3717	186	22
3718	186	21
3719	186	17
3720	186	20
3721	186	13
3722	186	18
3723	186	14
3724	187	4
3725	187	6
3726	187	3
3727	187	1
3728	187	2
3729	187	5
3730	187	7
3731	187	8
3732	187	9
3733	187	10
3734	187	11
3735	187	12
3736	187	14
3737	187	13
3738	188	11
3739	188	6
3740	188	3
3741	188	4
3742	188	1
3743	188	5
3744	188	2
3745	188	7
3746	188	8
3747	188	9
3748	188	10
3749	188	21
3750	188	18
3751	188	24
3752	188	14
3753	188	23
3754	188	22
3755	188	13
3756	188	17
3757	188	20
3758	188	19
3759	188	16
3760	188	15
3761	188	12
3762	189	13
3763	189	10
3764	189	9
3765	189	12
3766	189	11
3767	189	4
3768	189	1
3769	189	2
3770	189	5
3771	189	3
3772	189	6
3773	189	8
3774	189	7
3775	189	16
3776	189	14
3777	189	20
3778	189	17
3779	189	18
3780	189	15
3781	189	19
3782	190	10
3783	190	6
3784	190	9
3785	190	1
3786	190	2
3787	190	3
3788	190	7
3789	190	5
3790	190	4
3791	190	8
3792	190	12
3793	190	16
3794	190	17
3795	190	14
3796	190	15
3797	190	13
3798	190	11
3799	191	16
3799	190	18
3800	191	7
3801	191	5
3802	191	2
3803	191	6
3804	191	8
3805	191	4
3806	191	3
3807	191	1
3808	191	15
3809	191	18
3810	191	17
3811	191	11
3812	191	12
3813	191	13
3814	191	14
3815	191	10
3816	191	9
3817	192	7
3818	192	5
3819	192	6
3820	192	3
3821	192	2
3822	192	1
3823	192	8
3824	192	4
3825	192	11
3826	192	9
3827	192	10
3828	192	12
3829	192	15
3830	192	14
3831	192	21
3832	192	22
3833	192	23
3834	192	20
3835	192	19
3836	192	17
3837	192	18
3838	192	13
3839	192	16
3840	193	8
3841	193	7
3842	193	2
3843	193	1
3844	193	6
3845	193	3
3846	193	4
3847	193	5
3848	193	9
3849	193	18
3850	193	17
3851	193	10
3852	193	14
3853	193	15
3854	193	16
3855	193	21
3856	193	22
3857	193	20
3858	193	19
3859	193	11
3860	193	13
3861	193	12
3862	194	14
3863	194	10
3864	194	5
3865	194	13
3866	194	8
3867	194	4
3868	194	3
3869	194	2
3870	194	1
3871	194	12
3872	194	6
3873	194	7
3874	194	9
3875	194	11
3876	194	15
3877	194	19
3878	194	20
3879	194	18
3880	194	17
3881	194	22
3882	194	24
3883	194	23
3884	194	21
3885	194	16
3886	195	8
3887	195	5
3888	195	4
3889	195	1
3890	195	3
3891	195	2
3892	195	7
3893	195	9
3894	195	6
3895	195	10
3896	195	11
3897	195	14
3898	195	15
3899	195	16
3900	195	17
3901	195	20
3902	195	21
3903	195	19
3904	195	18
3905	195	13
3906	195	12
3907	196	9
3908	196	6
3909	196	5
3910	196	13
3911	196	3
3912	196	2
3913	196	4
3914	196	12
3915	196	11
3916	196	1
3917	196	8
3918	196	15
3919	196	7
3920	196	10
3921	196	14
3922	196	16
3923	196	23
3924	196	21
3925	196	20
3926	196	26
3927	196	25
3928	196	19
3929	196	22
3930	196	17
3931	196	24
3932	196	18
3933	197	12
3934	197	7
3935	197	6
3936	197	8
3937	197	1
3938	197	5
3939	197	10
3940	197	2
3941	197	3
3942	197	11
3943	197	4
3944	197	9
3945	197	13
3946	197	14
3947	197	18
3948	197	16
3949	197	19
3950	197	17
3951	197	15
3952	198	12
3953	198	8
3954	198	11
3955	198	9
3956	198	1
3957	198	2
3958	198	4
3959	198	5
3960	198	6
3961	198	3
3962	198	7
3963	198	10
3964	198	15
3965	198	14
3966	198	16
3967	198	19
3968	198	18
3969	198	20
3970	198	21
3971	198	17
3972	198	13
3973	199	9
3974	199	7
3975	199	6
3976	199	8
3977	199	1
3978	199	2
3979	199	3
3980	199	4
3981	199	5
3982	199	10
3983	199	11
3984	199	12
3985	199	21
3986	199	26
3987	199	18
3988	199	28
3989	199	23
3990	199	30
3991	199	29
3992	199	24
3993	199	27
3994	199	17
3995	199	25
3996	199	22
3997	199	15
3998	199	20
3999	199	19
4000	199	16
4001	199	14
4002	199	13
4003	200	11
4004	200	10
4005	200	4
4006	200	8
4007	200	9
4008	200	1
4009	200	7
4010	200	2
4011	200	3
4012	200	5
4013	200	6
4014	200	13
4015	200	18
4016	200	16
4017	200	17
4018	200	12
4019	200	15
4020	200	14
4021	201	9
4022	201	4
4023	201	7
4024	201	2
4025	201	1
4026	201	5
4027	201	3
4028	201	6
4029	201	8
4030	201	11
4031	201	15
4032	201	14
4033	201	18
4034	201	16
4035	201	24
4036	201	21
4037	201	12
4038	201	13
4039	201	25
4040	201	19
4041	201	22
4042	201	17
4043	201	23
4044	201	20
4045	201	10
4046	202	14
4047	202	13
4048	202	12
4049	202	10
4050	202	9
4051	202	5
4052	202	1
4053	202	2
4054	202	6
4055	202	7
4056	202	3
4057	202	8
4058	202	4
4059	202	11
4060	202	15
4061	202	17
4062	202	19
4063	202	22
4064	202	23
4065	202	20
4066	202	25
4067	202	26
4068	202	24
4069	202	21
4070	202	18
4071	202	16
4072	203	1
4073	203	2
4074	203	3
4075	203	4
4076	203	5
4077	203	8
4078	203	12
4079	203	15
4080	203	9
4081	203	14
4082	203	13
4083	203	11
4084	203	10
4085	203	6
4086	203	7
4087	204	10
4088	204	9
4089	204	7
4090	204	3
4091	204	4
4092	204	2
4093	204	1
4094	204	5
4095	204	6
4096	204	8
4097	204	12
4098	204	13
4099	204	17
4100	204	18
4101	204	14
4102	204	20
4103	204	25
4104	204	21
4105	204	24
4106	204	16
4107	204	15
4108	204	23
4109	204	22
4110	204	19
4111	204	11
4112	205	2
4113	205	1
4114	205	3
4115	205	4
4116	205	7
4117	205	9
4118	205	8
4119	205	6
4120	205	5
4121	206	12
4122	206	6
4123	206	11
4124	206	10
4125	206	1
4126	206	3
4127	206	2
4128	206	5
4129	206	4
4130	206	8
4131	206	7
4132	206	9
